id,customer_id,opened_at,status,risk_score
538,377,2023-12-08T03:21:24.578415,active,19.13
539,21,2025-02-05T22:52:26.808088,active,10.88
540,45,2024-09-08T10:50:11.000875,active,32.6
541,93,2024-07-17T17:20:41.342482,active,7.87
542,205,2025-05-05T08:20:28.172962,active,20.34
543,342,2025-06-11T04:27:16.672179,active,12.7
544,401,2024-02-15T20:55:35.940690,active,39.75
545,467,2024-05-18T12:38:41.328894,active,34.72
546,39,2024-11-08T23:41:49.325907,active,15.29
547,482,2025-08-16T20:15:45.380877,active,19.26
548,139,2024-03-09T18:14:24.398278,active,5.87
549,298,2025-10-02T00:27:50.863026,active,37.9
550,99,2025-03-04T18:17:05.879713,active,33.84
551,143,2025-08-21T06:12:25.430284,active,31.72
552,220,2025-03-04T05:09:04.555091,active,7.6
553,462,2024-08-04T18:04:43.682475,active,39.4
554,229,2025-08-27T22:01:19.975899,active,23.63
555,128,2024-07-05T14:58:50.369820,active,39.87
556,89,2024-08-18T21:15:22.422019,active,35.73
557,309,2024-03-07T12:10:40.008551,active,13.47
558,386,2025-06-24T17:00:52.542478,active,39.71
559,28,2025-01-02T11:53:00.369334,active,0.0
560,488,2024-12-30T11:46:49.849533,active,27.18
561,172,2024-08-02T03:54:29.066367,active,29.88
562,475,2024-09-19T02:00:42.510417,active,8.48
563,50,2025-08-10T10:29:52.508644,active,45.72
564,42,2024-12-16T06:37:38.630371,active,16.74
565,17,2025-03-23T20:27:29.979234,active,1.09
566,275,2024-06-20T23:07:12.348328,active,12.41
567,494,2024-02-22T08:30:38.715349,active,43.28
568,125,2024-03-19T04:52:10.056216,active,41.45
569,166,2025-04-19T21:58:18.809053,active,19.55
570,184,2024-06-18T07:52:49.388375,active,9.95
571,391,2025-02-20T20:21:49.357263,active,4.76
572,445,2024-10-09T22:39:47.026744,active,40.85
573,407,2024-10-17T15:33:52.620467,active,40.64
574,311,2024-12-08T10:26:44.884101,active,6.44
575,454,2024-03-02T02:26:01.735031,active,41.98
576,299,2025-06-22T04:22:04.340102,active,47.42
577,415,2025-08-21T18:43:49.527524,active,0.59
578,416,2025-06-24T19:10:16.402238,active,48.16
579,355,2024-05-21T00:16:34.032230,active,13.06
580,258,2024-02-01T05:47:56.588500,active,13.56
581,262,2024-09-02T10:36:12.936177,active,28.67
582,443,2025-05-08T16:41:18.601064,active,12.32
583,72,2024-07-17T02:25:06.801212,active,34.81
584,271,2024-10-01T22:45:14.049366,active,48.66
585,402,2024-03-14T08:43:31.471436,active,21.4
586,459,2024-06-01T04:15:25.307518,active,44.19
587,396,2025-01-17T18:53:00.276579,active,6.4
588,332,2025-06-01T23:07:36.815613,active,27.29
589,31,2025-03-06T00:23:18.562909,active,44.37
590,243,2024-06-27T04:58:21.877583,active,26.42
591,197,2024-07-14T02:49:19.261558,active,40.74
592,200,2025-01-10T03:10:39.791333,active,36.38
593,436,2025-06-27T13:39:49.872525,active,40.69
594,281,2025-01-11T04:44:58.312782,active,30.95
595,188,2024-04-21T03:04:51.898914,active,12.99
596,27,2023-12-07T10:38:17.494055,active,47.55
597,391,2025-09-07T11:10:45.170278,active,46.1
598,163,2024-04-27T00:37:58.042715,active,6.86
599,232,2025-03-03T15:44:58.448153,active,34.08
600,456,2024-12-29T08:50:14.544576,active,2.46
